Vin,Engine_Desc,Transmission_Desc,Body_Style,Platform,Repair_Age,Km,Customer_Verbatim,Correction_Verbatim,Causal_Part_Nm,Transaction_Category,Totalcost,Lbrcost,Reporting_Cost,Dealer_Name,Repair_Dlr_City,State,Dealer_Region,Combined_Text,Clean_Text,Generated_Tags
5Haerdkw8Sj224112,"Gas, 6 Cyl, V6, 3.6L, Sidi, Dohc, Atss, Gen 1+","Transmission Byt 9 Spd, 9T65, Etrs Gen 1",4 Door Utility,Crossover Suv,3,4728,Customer States Steering Wheel Cover Coming Off On Bottom Side Of Steering Wheel,Replaced Steering Wheel,Wheel Asm-Strg *Jet Black,Freg,608.01,58.43,608.01,Platinum Road Traders,Lufkin,Tx,1,Customer States Steering Wheel Cover Coming Off On Bottom Side Of Steering Wheel Replaced Steering Wheel,customer states steering wheel cover coming off on bottom side of steering wheel replaced steering wheel,['steering_issue']
1Hks2Ckl2Nr279082,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",4 Door Utility,Full-Size Utility,21,55638,Customer States That The Heated Steering Wheel Intermittently Does Not Work / States That The Light Does Not Illuminate At All Andthe Steer Ing Wheel Does Not Heat---Please Advise (Customer Showed Advisor A Vid Eo Of It Happening),Checked And Found Code -B1A4C-92-Heated Steering Wheel - Performance. Checked And Found Power Ground And Signal Going To Heatedsteering Whe El. Removed And Replaced Steering Wheel Cleared Codes And Rechecked.,"Wheel Asm,Strg",Freg,365.36,129.06,365.36,Cityedge Auto Sales,Scottsdale,Az,1,Customer States That The Heated Steering Wheel Intermittently Does Not Work / States That The Light Does Not Illuminate At All Andthe Steer Ing Wheel Does Not Heat---Please Advise (Customer Showed Advisor A Vid Eo Of It Happening) Checked And Found Code -B1A4C-92-Heated Steering Wheel - Performance. Checked And Found Power Ground And Signal Going To Heatedsteering Whe El. Removed And Replaced Steering Wheel Cleared Codes And Rechecked.,customer states that the heated steering wheel intermittently does not work  states that the light does not illuminate at all andthe steer ing wheel does not heatplease advise customer showed advisor a vid eo of it happening checked and found code bacheated steering wheel  performance checked and found power ground and signal going to heatedsteering whe el removed and replaced steering wheel cleared codes and rechecked,"['electronics', 'steering_issue', 'heat_issue']"
3Hrffcer0Nh647253,"Diesel, 6 Cyl, 3.0L, Cri, L6, Dohc, Turbo, Vgt, Al Um, Css50V","Byt 10 Spd, 10L80, Atss, Etrs, Cpa, Gen 2",Crew Cab,Full-Size Trucks,17,56950,Cust States Steering Wheel Does Not Heat Up Completely Only One Small Spot Sop In,Replaced Steering Wheel And Retest System Operating As Designed At This Time Preauth 494643400000,Wheel Asm-Strg *Jet Black,Freg,551.25,100.17,551.25,Goldstar Motors,Orlando,Fl,1,Cust States Steering Wheel Does Not Heat Up Completely Only One Small Spot Sop In Replaced Steering Wheel And Retest System Operating As Designed At This Time Preauth 494643400000,cust states steering wheel does not heat up completely only one small spot sop in replaced steering wheel and retest system operating as designed at this time preauth ,"['steering_issue', 'heat_issue']"
3Hcfdhel2Sh305075,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",Crew Cab,Full-Size Trucks,7,2428,Leather On Steering Wheel Coming Loose On Bottom.,Cc0890 Fc2039Pra#490428700000  Op0130 0.50 ,Wheel Asm-Strg *Jet Black,Freg,475.85,64.71,475.85,Summitdrive Car Sales,Joplin,Mo,1,Leather On Steering Wheel Coming Loose On Bottom. Cc0890 Fc2039Pra#490428700000  Op0130 0.50 ,leather on steering wheel coming loose on bottom cc fcpra  op  ,"['steering_issue', 'material_wear']"
1H1Fy6S0Xn4126832,Unknown,"Byt, Electric, Gm, Gem, Gen 2, Drive Unit, X68F",4 Door Sedan,Global Gamma,18,25178,Customer States The Heated Steering Wheel Does Not Work,Replaced Steering Wheel,Module Asm-Strg Whl Ht Cont,Freg,126.63,42.62,126.63,Redstone Auto Co.,Salem,Or,1,Customer States The Heated Steering Wheel Does Not Work Replaced Steering Wheel,customer states the heated steering wheel does not work replaced steering wheel,"['steering_issue', 'heat_issue']"
1Hcfdeel5Sz298766,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",Crew Cab,Full-Size Trucks,3,8991,"Customer States Heated Steering Wheel Wont Heat Up, Light Wont Turn On","Performed Circuit/ System Verification And Testing Per Doc Id-5316968. Lead To Replaced Steering Wheel Heater, Service Assteeringwheel Assembly. Remove And Replaced Steering Wheel Assembly, Cleared Dtcs And Verified Operation Of The Steering Wheelheater.0130 .5",Wheel Asm-Strg *Very Dark At,Freg,622.24,88.8,484.24,Eaglepeak Motors,Sandusky,Oh,1,"Customer States Heated Steering Wheel Wont Heat Up, Light Wont Turn On Performed Circuit/ System Verification And Testing Per Doc Id-5316968. Lead To Replaced Steering Wheel Heater, Service Assteeringwheel Assembly. Remove And Replaced Steering Wheel Assembly, Cleared Dtcs And Verified Operation Of The Steering Wheelheater.0130 .5",customer states heated steering wheel wont heat up light wont turn on performed circuit system verification and testing per doc id lead to replaced steering wheel heater service assteeringwheel assembly remove and replaced steering wheel assembly cleared dtcs and verified operation of the steering wheelheater ,"['electronics', 'steering_issue', 'heat_issue']"
3Hcfdhelxsh293533,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",Crew Cab,Full-Size Trucks,5,15886,C/S: Steering Wheel Bubbling Please Refrence Ro 400375 For Pra Auth 494226600000,Removed Steering Wheel Following Service Information Procedure And Replaced Steering Wheel With New Assembly And Confirmed Allfunctions Work As Designed Labor Code 0130 Labor Time .5 No Diagnosis Time,Wheel Asm-Strg *Jet Black,Freg,490.17,79.12,490.17,Westwood Auto Sales,Norfolk,Va,1,C/S: Steering Wheel Bubbling Please Refrence Ro 400375 For Pra Auth 494226600000 Removed Steering Wheel Following Service Information Procedure And Replaced Steering Wheel With New Assembly And Confirmed Allfunctions Work As Designed Labor Code 0130 Labor Time .5 No Diagnosis Time,cs steering wheel bubbling please refrence ro  for pra auth  removed steering wheel following service information procedure and replaced steering wheel with new assembly and confirmed allfunctions work as designed labor code  labor time  no diagnosis time,"['electronics', 'steering_issue']"
5Haerakw0Mj183761,"Gas, 6 Cyl, V6, 3.6L, Sidi, Dohc, Atss, Gen 1+","Transmission Byt 9 Spd, 9T65, Etrs Gen 1",4 Door Utility,Crossover Suv,34,59272,"Customer States Right Side Of Steering Is Peeling, Auth # 494344600000","Accessed, Removed And Replaced The Steering Wheel. The System Is Now Operating As Designed. Labor Op0130 Time Units (Tu) .7.",Wheel Asm-Strg *Black,Freg_Pol,440.06,91.88,402.06,Titanedge Motors,Sherman Oaks,Ca,1,"Customer States Right Side Of Steering Is Peeling, Auth # 494344600000 Accessed, Removed And Replaced The Steering Wheel. The System Is Now Operating As Designed. Labor Op0130 Time Units (Tu) .7.",customer states right side of steering is peeling auth   accessed removed and replaced the steering wheel the system is now operating as designed labor op time units tu ,"['steering_issue', 'material_wear']"
2Hc4Yfe74R1152517,"Gas, 8 Cyl, 6.6L, Sidi, Vvt, Cast Iron","Byt 10 Spd, Rwd 4.54 1St, 2.86 2Nd, 2.06 3Rd, 1.7 1 4Th, 1.48 5Th, 1.26 6Th, 1.00 7Th, 10L",Crew Cab,Full-Size Trucks,2,6428,Customer States Steering Wheel Bottom Is Loose,Replaced Steering Wheel.,Wheel Asm-Strg *Jet Black,Freg,319.43,55.46,319.43,Crystalwheels Auto,Grand Rapids,Mn,1,Customer States Steering Wheel Bottom Is Loose Replaced Steering Wheel.,customer states steering wheel bottom is loose replaced steering wheel,['steering_issue']
3Hcsy9El8Nh181074,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Atss, Cpa, Gen 2",Crew Cab,Full-Size Trucks,17,48548,Customer States Steering Wheel De-Laminating,Remove And Replaced Steering Wheel,Wheel Asm-Strg *Jet Black,Freg,458.56,68.66,458.56,Victorydrive Motors,Somerton Park,Sa,4,Customer States Steering Wheel De-Laminating Remove And Replaced Steering Wheel,customer states steering wheel delaminating remove and replaced steering wheel,['steering_issue']
1H1Fz6S06N4112021,Unknown,"Byt, Electric, Gm, Gem, Gen 2, Drive Unit, X68F",4 Door Sedan,Global Gamma,15,27882,"Customer States Heated Steering Wheel Is Not Working, Inspect And Advise.",Replaced Steering Wheel And Torqued All Bolts To Spec. Checked Opeation And Heated Wheel Now Is Operation.,Wheel Asm-Strg *Jet Black,Freg,512.28,100.1,512.28,Silvershore Car Traders,Post Falls,Id,1,"Customer States Heated Steering Wheel Is Not Working, Inspect And Advise. Replaced Steering Wheel And Torqued All Bolts To Spec. Checked Opeation And Heated Wheel Now Is Operation.",customer states heated steering wheel is not working inspect and advise replaced steering wheel and torqued all bolts to spec checked opeation and heated wheel now is operation,"['steering_issue', 'heat_issue']"
1Hnskrkl5Sr469158,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",4 Door Utility,Full-Size Utility,5,491,Install Sop. Customer States The Stitching On The Steering Wheel Is Coming Loose. Pra Accepted Pre-Authorization Number 493070000000,R&R Steering Wheel.,Wheel Asm-Strg *Jet Black,Freg,388.02,96.93,388.02,Diamondedge Auto,Bolingbrook,Il,1,Install Sop. Customer States The Stitching On The Steering Wheel Is Coming Loose. Pra Accepted Pre-Authorization Number 493070000000 R&R Steering Wheel.,install sop customer states the stitching on the steering wheel is coming loose pra accepted preauthorization number  rr steering wheel,['steering_issue']
1Hks2Jkl0Sr471303,"Gas, 8 Cyl, V8, 6.2L, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",4 Door Utility,Full-Size Utility,3,3246,Customer States Super Cruise Inoperative.,Test Drove And Duplicated Customers Concern. Found Super Cruise Inop. Found Dtc B19F2 00 Heated Steering Wheel Module Code In Imageprocessing Module. Found Doc Id 6270800 Found Code Was Current And Would Not Clear. Found New Wheel Will Be Needed. Reached Out Totac And Found Issue To Be Steering Wheel/Module. Part On Order. Pra 495999100000 2/2/2024 Replaced Steering Wheel/Module Andcleared Codes. Performed Test Drive On I-95 And Found Super Cruise To Be Fully Functional After Repairs.,Wheel Asm-Strg *Jet Black,Freg,1268.82,69.8,1268.82,Luxewheel Motors,Danvers,Ma,1,Customer States Super Cruise Inoperative. Test Drove And Duplicated Customers Concern. Found Super Cruise Inop. Found Dtc B19F2 00 Heated Steering Wheel Module Code In Imageprocessing Module. Found Doc Id 6270800 Found Code Was Current And Would Not Clear. Found New Wheel Will Be Needed. Reached Out Totac And Found Issue To Be Steering Wheel/Module. Part On Order. Pra 495999100000 2/2/2024 Replaced Steering Wheel/Module Andcleared Codes. Performed Test Drive On I-95 And Found Super Cruise To Be Fully Functional After Repairs.,customer states super cruise inoperative test drove and duplicated customers concern found super cruise inop found dtc bf  heated steering wheel module code in imageprocessing module found doc id  found code was current and would not clear found new wheel will be needed reached out totac and found issue to be steering wheelmodule part on order pra   replaced steering wheelmodule andcleared codes performed test drive on i and found super cruise to be fully functional after repairs,"['electronics', 'steering_issue', 'cruise_control', 'heat_issue']"
1Hyksmrk4Sz003287,Unknown,Unknown,4 Door Utility,Bev,9,9870,"Customer Statesburr On Right Side Of Steering Wheel, Stich Coming Off.",Replaced Steering Wheel Claim Type B 0130 0.5 Pre-Repair Authorizati On Id-497269600000,Wheel Asm-Strg *Backen Blackk,Freg,1480.02,108.22,1480.02,Coastalcar Traders,Signal Hill,Ca,1,"Customer Statesburr On Right Side Of Steering Wheel, Stich Coming Off. Replaced Steering Wheel Claim Type B 0130 0.5 Pre-Repair Authorizati On Id-497269600000",customer statesburr on right side of steering wheel stich coming off replaced steering wheel claim type b   prerepair authorizati on id,['steering_issue']
1H1Fw6S05N4120118,Unknown,"Byt, Electric, Gm, Gem, Gen 2, Drive Unit, X68F",4 Door Sedan,Global Gamma,17,35920,"Steering Wheel Is Not Heating Anymore. Light Comes On But No Heat. If Turned Off, And Try To Put It Back On, The Light Wo Ntcomeon,Please Check Faut Faire Une Preauthorisation Avant De Changer Piece Faut Faire Une Preauthorisation Avant De Changer Piece","Scanner Test, No Trouble Code. Check Bulletin, None. Disassemble Air Bag Module. Disconnect Steering Module. Checkcurrentandground,Ok.Continue Diagnosis.Files At The Base Of The Heater At The Steering Are User,Open Circuit. Order Steering, Part 10 Days. Filled Steering Wheel",Wheel Asm-Strg *Jet Black,Freg,359.21,81.84,312.43,Platinumstar Auto,Pincourt,Pq,1,"Steering Wheel Is Not Heating Anymore. Light Comes On But No Heat. If Turned Off, And Try To Put It Back On, The Light Wo Ntcomeon,Please Check Faut Faire Une Preauthorisation Avant De Changer Piece Faut Faire Une Preauthorisation Avant De Changer Piece Scanner Test, No Trouble Code. Check Bulletin, None. Disassemble Air Bag Module. Disconnect Steering Module. Checkcurrentandground,Ok.Continue Diagnosis.Files At The Base Of The Heater At The Steering Are User,Open Circuit. Order Steering, Part 10 Days. Filled Steering Wheel",steering wheel is not heating anymore light comes on but no heat if turned off and try to put it back on the light wo ntcomeonplease check faut faire une preauthorisation avant de changer piece faut faire une preauthorisation avant de changer piece scanner test no trouble code check bulletin none disassemble air bag module disconnect steering module checkcurrentandgroundokcontinue diagnosisfiles at the base of the heater at the steering are useropen circuit order steering part  days filled steering wheel,"['electronics', 'steering_issue', 'heat_issue']"
3Hrffder8Nh522491,"Diesel, 6 Cyl, 3.0L, Cri, L6, Dohc, Turbo, Vgt, Al Um, Css50V","Byt 10 Spd, 10L80, Atss, Etrs, Cpa, Gen 2",Crew Cab,Full-Size Trucks,22,62183,Cs Blemish On Steering Wheel Sop In,0130.5 Replaced Steering Wheel,Wheel Asm-Strg *Jet Black,Freg_Pol,430.11,86.07,430.11,Apexshore Motors,Houston,Tx,1,Cs Blemish On Steering Wheel Sop In 0130.5 Replaced Steering Wheel,cs blemish on steering wheel sop in  replaced steering wheel,['steering_issue']
1Hr49Re78Sf167912,"Gas, 8 Cyl, 6.6L, Sidi, Vvt, Cast Iron","Byt 6 Spd, Hmd, 6L90",Crew Cab,Full-Size Trucks,9,30941,Customer States Steering Wheel Leather Trim Is Coming Un-Stitched At The 6 O'Clock Position. . .Claim Approved By Gm(487258100000),Remove And Replaced Steering Wheel,Wheel Asm-Strg *Jet Black,Freg,507.32,59.34,507.32,Silverroad Motors,Mansfield,Ma,1,Customer States Steering Wheel Leather Trim Is Coming Un-Stitched At The 6 O'Clock Position. . .Claim Approved By Gm(487258100000) Remove And Replaced Steering Wheel,customer states steering wheel leather trim is coming unstitched at the  oclock position  claim approved by gm remove and replaced steering wheel,"['steering_issue', 'material_wear']"
1Hnskrkd6Rr110090,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",4 Door Utility,Full-Size Utility,2,5666,Customers States The Stitching Is Coming Undo Ne On The Steering,Steering Wheel Replacement,Wheel Asm-Strg *Jet Black,Freg,435.26,61.08,435.26,Crestview Auto Sales,Midlothian,Va,1,Customers States The Stitching Is Coming Undo Ne On The Steering Steering Wheel Replacement,customers states the stitching is coming undo ne on the steering steering wheel replacement,['steering_issue']
3Hcfdded5Nh572905,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10R80, Grx, Gen 1, Atss, Var 1",Crew Cab,Full-Size Trucks,21,33819,Cs Steering Wheel Leather Is Coming Undone At Lower Section,"Autorizacin Aceptada, Volante Reemplazado Para Corregir La Preocupacin",Wheel Asm-Strg *Jet Black,Freg,238.04,63.71,205.96,Summitedge Motors,Auburn,In,1,"Cs Steering Wheel Leather Is Coming Undone At Lower Section Autorizacin Aceptada, Volante Reemplazado Para Corregir La Preocupacin",cs steering wheel leather is coming undone at lower section autorizacin aceptada volante reemplazado para corregir la preocupacin,"['steering_issue', 'material_wear']"
1Hr49Xey6Rf285876,"Diesel, 8 Cyl, 6.6L, Di, V8, Turbo, Duramax, Gen 5 Var. 1","Byt 10 Spd, 10R1000, Grx, Gen 1, Var 1",Crew Cab,Full-Size Trucks,3,9088,General Concern [[Covered By W] Service Safety Restraints Light],Replaced Steering Column Harness With Additional Air Bag,Harness Asm-Strg Whl Horn Sw Wrg,Freg,1166.27,190.58,1166.27,Horizonstar Auto,San Antonio,Tx,1,General Concern [[Covered By W] Service Safety Restraints Light] Replaced Steering Column Harness With Additional Air Bag,general concern covered by w service safety restraints light replaced steering column harness with additional air bag,['steering_issue']
3Hnkbcr47Ns151581,"Gas, 4 Cyl, L4, 2.0L, Sidi, Dohc, Vvt, Alum, Turb O, Var 3","Eu:N:X:Z|Transmission Byt 9 Spd, 9T60, Gen 1",4 Door Utility,Crossover Suv,23,58324,Steering Wheel Bezel Bubbling Sop In,Replaced Steering Wheel,Wheel Asm-Strg *Jet Black,Freg_Pol,284.89,57.2,284.89,Legacyroad Motors,Cape Coral,Fl,1,Steering Wheel Bezel Bubbling Sop In Replaced Steering Wheel,steering wheel bezel bubbling sop in replaced steering wheel,['steering_issue']
3Hcfdeed0Sh124676,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10R80, Grx, Gen 1, Atss, Var 1",Crew Cab,Full-Size Trucks,2,11537,Heated Steering Wheel When Engaged Will Turn On And Go Back Off,Inspect And Found Code B1A4C- Following Service Procedures-Found Steering Wheel Heater Shorted-Replaced Steering Wheel Assembly,Wheel Asm-Strg *Jet Black,Freg,482.78,119.23,438.78,Cityline Auto Sales,Eldersburg,Md,1,Heated Steering Wheel When Engaged Will Turn On And Go Back Off Inspect And Found Code B1A4C- Following Service Procedures-Found Steering Wheel Heater Shorted-Replaced Steering Wheel Assembly,heated steering wheel when engaged will turn on and go back off inspect and found code bac following service proceduresfound steering wheel heater shortedreplaced steering wheel assembly,"['electronics', 'steering_issue', 'heat_issue']"
1Hnskckdxnr189867,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",4 Door Utility,Full-Size Utility,25,37708,Customer States New Heated Steering Wheel Installed As Retrofit On R.O. 22330 In Coming Apart Towards Bottom Of Steering Wheel,Removed And Replaced Steering Wheel,Wheel Asm-Strg *Jet Black,Freg,256.11,66.33,256.11,Goldpeak Car Traders,Freehold,Nj,1,Customer States New Heated Steering Wheel Installed As Retrofit On R.O. 22330 In Coming Apart Towards Bottom Of Steering Wheel Removed And Replaced Steering Wheel,customer states new heated steering wheel installed as retrofit on ro  in coming apart towards bottom of steering wheel removed and replaced steering wheel,"['steering_issue', 'heat_issue']"
1Hkknlls4Sz248206,"Gas, 6 Cyl, 3.6L, V6, Di, Dohc, Vvt, Alum, Gen 2","Transmission Byt 9 Spd, 9T65, Etrs Gen 1",4 Door Utility,Crossover Suv,5,11781,Re&Re Steering Wheel. Part Is Here,"Inspected Steering Wheel And Found Leather Under Stitching At Left Han D Thumb Grip To Have Started To Lift. Pictures Ofwheeltaken, Replaced Ordered Steering Wheel Pra 496611700000",Wheel Asm-Strg *Black,Freg,355.82,31.93,355.82,Royaldrive Motors,Brantford,On,1,"Re&Re Steering Wheel. Part Is Here Inspected Steering Wheel And Found Leather Under Stitching At Left Han D Thumb Grip To Have Started To Lift. Pictures Ofwheeltaken, Replaced Ordered Steering Wheel Pra 496611700000",rere steering wheel part is here inspected steering wheel and found leather under stitching at left han d thumb grip to have started to lift pictures ofwheeltaken replaced ordered steering wheel pra ,"['steering_issue', 'material_wear']"
3Hrs9Eed0Lh255650,"Gas, 8 Cyl, 5.3L, V8, Di, Dfm, Alum, Gen 5","Byt 10 Spd, 10L80, Grx, Gen 1, Atss, Etrs, Var 1",4 Door Utility,Full-Size Utility,13,17008,Customer States The Finish On The Steering Wheel Is Coming Off And It Gets Really Sticky When It Gets Hot Out,Replaced Applique,Applique Asm-Strg Whl Tr Spoke Cvr *Synthesis,Freg,120.37,88.31,120.37,Swiftstone Auto Sales,Muncy,Pa,1,Customer States The Finish On The Steering Wheel Is Coming Off And It Gets Really Sticky When It Gets Hot Out Replaced Applique,customer states the finish on the steering wheel is coming off and it gets really sticky when it gets hot out replaced applique,['steering_issue']
1Hyknhrs6Mz221833,"Gas, 6 Cyl, 3.6L, V6, Di, Dohc, Vvt, Alum, Gen 2","Transmission Byt 9 Spd, 9T65, Etrs Gen 1",4 Door Utility,Global Crossover Vehicles,32,35451,Customer States That The Steering Is Very Tight And You Can Hear It Rubbing In The Steering Column When You Turn Pra 497110800000,Replaced Steering Wheel Completedlop 0130 Time .4,Wheel Asm-Strg *Black,Freg,1026.53,59.88,718.53,Primewheel Auto,Newport News,Va,1,Customer States That The Steering Is Very Tight And You Can Hear It Rubbing In The Steering Column When You Turn Pra 497110800000 Replaced Steering Wheel Completedlop 0130 Time .4,customer states that the steering is very tight and you can hear it rubbing in the steering column when you turn pra  replaced steering wheel completedlop  time ,['steering_issue']
1Hykssrl4Sz003381,Unknown,Unknown,4 Door Utility,Bev,8,13393,Cs Driver Assistance Warning Light Is Coming On While Driving,Replaced Steering Wheel,Wheel Asm-Strg *Backen Blackk,Freg,1474.06,118.9,1474.06,Bluestream Car Traders,Ridgeland,Ms,1,Cs Driver Assistance Warning Light Is Coming On While Driving Replaced Steering Wheel,cs driver assistance warning light is coming on while driving replaced steering wheel,['steering_issue']
1Hkknxls3Sz128369,"Gas, 6 Cyl, 3.6L, V6, Di, Dohc, Vvt, Alum, Gen 2","Transmission Byt 9 Spd, 9T65, Etrs Gen 1",4 Door Utility,Crossover Suv,12,25341,Customer Statescustomer States Vehicle Steering Wheel Coming Apart In Op Check And Advise Sop Steering Wheel In Check And Advise,Replaced Steering Wheel Pra 496735300000,Wheel Asm-Strg *Black,Freg,481.95,86.57,481.95,Crestline Drive Auto,Signal Hill,Ca,1,Customer Statescustomer States Vehicle Steering Wheel Coming Apart In Op Check And Advise Sop Steering Wheel In Check And Advise Replaced Steering Wheel Pra 496735300000,customer statescustomer states vehicle steering wheel coming apart in op check and advise sop steering wheel in check and advise replaced steering wheel pra ,['steering_issue']
1Hc4Wle78Rf260518,"Gas, 8 Cyl, 6.6L, Sidi, Vvt, Cast Iron","Byt 10 Spd, Rwd 4.54 1St, 2.86 2Nd, 2.06 3Rd, 1.7 1 4Th, 1.48 5Th, 1.26 6Th, 1.00 7Th, 10L",Crew Cab,Full-Size Trucks,4,13,Customer States There Is Clicking Type Noise Coming From Steering Wheel When Turning.E,Removed Steering Wheel And Disassembled And Found Screw Floating Around Behind Cover Removed And Reassembled And Noise Is No Longer Present,Wheel Asm-Strg *Jet Black,Freg,101.85,101.85,101.85,Westpoint Motors,Sarasota,Fl,1,Customer States There Is Clicking Type Noise Coming From Steering Wheel When Turning.E Removed Steering Wheel And Disassembled And Found Screw Floating Around Behind Cover Removed And Reassembled And Noise Is No Longer Present,customer states there is clicking type noise coming from steering wheel when turninge removed steering wheel and disassembled and found screw floating around behind cover removed and reassembled and noise is no longer present,['steering_issue']
1Hkknxls8Mz121378,"Gas, 6 Cyl, 3.6L, V6, Di, Dohc, Vvt, Alum, Gen 2","Transmission Byt 9 Spd, 9T65, Etrs Gen 1",4 Door Utility,Crossover Suv,38,48660,11Buz Minor Electrical Cust States Stitching Coming Apart From Steering Wheel Replace Steering Wheel (Sop Here) 7440130 .4 Pre Auth# 493358100000,R&R Steering Wheel For Bad Stitching. -Returned Old Wheel To Parts Department For Warranty.,Wheel Asm-Strg *Dark Galvanie,Freg_Pol,524.56,54.27,524.56,Urbancrest Auto Sales,New Britain,Ct,1,11Buz Minor Electrical Cust States Stitching Coming Apart From Steering Wheel Replace Steering Wheel (Sop Here) 7440130 .4 Pre Auth# 493358100000 R&R Steering Wheel For Bad Stitching. -Returned Old Wheel To Parts Department For Warranty.,buz minor electrical cust states stitching coming apart from steering wheel replace steering wheel sop here   pre auth  rr steering wheel for bad stitching returned old wheel to parts department for warranty,"['electronics', 'steering_issue']"
