VIN,ENGINE_DESC,TRANSMISSION_DESC,BODY_STYLE,PLATFORM,REPAIR_AGE,KM,CUSTOMER_VERBATIM,CORRECTION_VERBATIM,CAUSAL_PART_NM,TRANSACTION_CATEGORY,TOTALCOST,LBRCOST,REPORTING_COST,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION
3HRFFEE82RH175165,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, ALUM, CSS50V, VAR. 2","BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",Crew Cab,Full-Size Trucks,2,1996,"CUSTOMER STATES STEERING WHEEL DOES NOT HEAT, BUTTON PUSHED AND TURNS OFF IMMEDIATELY, PARTS ORDERED.",REPLACE STEERING WHEEL ASSEMBLY CHECK OPERATION OK PRA # 496439500000,WHEEL ASM-STRG *JET BLACK,FREG,511.39,72.57,511.39,MetroDrive Auto Sales,MANKATO,MN,1
3HCND9ED5SH144160,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Single Cab,Full-Size Trucks,4,4421,Steering wheel strings loose .,REPLACED STEERING WHEEL.,WHEEL ASM-STRG *VERY DARK AT,FREG,297.03,20.0,297.03,BlueRidge Motors,KUWAIT CITY,,4
1HYKSSRL1RZ101481,NONE,NONE,4 Door Utility,BEV,7,7199,CUSTOMER STATES THE STEERING WHEEL IS BUBBLING ON INSIDE LEF T SIDE,REMOVED AND REPLACED STEERING WHEEL,WHEEL ASM-STRG *BACKEN BLACKK,FREG,737.49,84.22,737.49,SwiftRoad Car Sales,BAY SHORE,NY,1
1HR49REY4SF251024,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1","BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",Crew Cab,Full-Size Trucks,10,22629,C/S: CUST STATES LEATER AT THE BOTTOM OF THE STEERING WHEELE IS COMING APART PLEASE SEE HISTORY FOR APPROVED PRA ONPREVIOUSROPRA#495602900000,INSPECTED AND CONFIRMED STEERING WHEEL LEATHER COMING APART. SUBMITTED PRA AND WAS APPROVED. NECESSARY TO REMOVE ANDREPLACESTEERINGWHEEL PRA# 495602900000,WHEEL ASM-STRG *JET BLACK,FREG,521.02,90.02,521.02,Vanguard Auto Group,SAINT AUGUSTINE,FL,1
3HCFDFED5SH364828,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,1,697,CUSTOMER STATES STEERING HEATING BUTTON TURNS OFF AFTER 1 MINUTE AND CANNOT BE TURN BACK ON - CHECK AND ADVISE,REMOVED AND REPLACED HEATED STEERING WHEEL MODULE. CLEAR CODES RECHECK OK. HEATED STEERING WHEEL NOW OPERATING AS DESIGNED.2400---------.6 DIAG------------1.0,,FREG,468.16,330.16,330.16,IronClad Wheels,VENTURA,CA,1
2HC4YSEY1S1701193,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1","BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",Crew Cab,Full-Size Trucks,12,26487,CUSTOMER STATES HEATED STEERING WHEEL INOP SOP HERE,REPLACED HEATED STEERING WHEEL MODULE. VERIFIED PROPER OPERATION,MODULE ASM-STRG WHL HT CONT,FREG,227.2,131.06,227.2,LegacyAuto Traders,COTTONDALE,AL,1
1HKS2JKL9MR285352,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10R80, ATSS, ETRS, CPA, GEN 2",4 Door Utility,Full-Size Utility,35,28635,CUSTOMER STATES THAT THE STEERING WHEEL COVER IS COMING APART.,WHEEL COMING APART AT STITCHING. REPLACE STEERING WHEEL 0130 0.4 PR A ATTACH #483410100000,WHEEL ASM-STRG *JET BLACK,FREG,519.97,86.57,519.97,CrystalPeak Motors,SIGNAL HILL,CA,1
1HNSKRKD0RR120386,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,0,3,STEERING WHEEL DAMAGED IN TRANSIT - TEAR/RIP ON RIGHT HAND SIDE ABOVE HAND CONTROLS FOR DIC - REFERENCE PDI RO WHERE DAMAGE WASCAUGHT RO IS 567382,"ACCESSED, REMOVED AND REPLACED THE STEERING WHEEL WITH ALL OTHER RELATED NEW SEALS GASKETS AND/OR NON-REUSABLE HARDWARE ANDREINSTALLED ALL COMPONENTS REMOVED FOR REPAIRS IN THE REVERSE ORDER OF REMOVAL. THE SYSTEM IS NOW OPERATING AS DESIGNED.,0130",WHEEL ASM-STRG *JET BLACK,FREG,411.41,62.06,411.41,RedRock Auto Co.,SAINT CLOUD,MN,1
1HCFDEER5NZ580922,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V","BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",Crew Cab,Full-Size Trucks,10,35617,HEATED STEERING WHEEL INOP,tech 573 Replaced heated steering wheel module,MODULE ASM-STRG WHL HT CONT,FREG,284.04,206.58,270.52,PrestigeCar Sales,CRANBROOK,BC,1
1HRS9EED3MZ313803,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",Crew Cab,Full-Size Trucks,32,45624,INSPECT AND ADVISE........HEATED STEERING WHEEL IS NON-OPP.,TESTED AND VERIFIED HEATED STEERING WHEEL INOP. LIGHT TURNS ON BUT WHE EL WILL NOT GET WARM. CHECKED FOR CODES- NO CODES. CHECKEDFOR BULLETI NS - NONE RELATED. TESTED AS PER SI DIAGNOSIS - INTERNAL HEATING ELEME NT HAS FAILED. WILL NEED TO REPLACE STEERINGWHEEL. SUBMITTED PRA AND GOT APPROVAL FOR WHEEL REPLACEMENT. REPLACED STEERING WHEEL AND TESTED - ALL OK. PRA AUTH CODE-496425100000 LOC 0130 (BASE+DIAG),WHEEL ASM-STRG *BLACK,FREG,445.12,74.2,423.92,TitanDrive Motors,ABBOTSFORD,BC,1
2HCFDEED4R1147650,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,3,4566,"CUSTOMER STATES THE STEERING WHEEL IS PEELING, REFERENCE PREVIOUS REPAIR ORDER 6140479, MANAGER SUBMITTED FOR PREAUTHORIZATION AND RECEIVED APPROVAL CODE 493245700000","removed air bag, replaced steering wheel, reinstalled airbag. no further action required",WHEEL ASM-STRG *VERY DARK AT,FREG,500.38,74.99,500.38,DreamCar Auto Sales,STILLWATER,OK,1
1HR49XEY0RF190021,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1","BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",Crew Cab,Full-Size Trucks,5,10261,STEERING WHEEL TRIM AS PER LAST REPAIR ORDER,NECESSARY TO REPLACE STEERING WHEEL SPOKE COVER AND RETEST. OK,APPLIQUE ASM-STRG WHL TR SPOKE CVR *JET BLACK,FREG,403.63,86.79,315.63,SummitStar Motors,LAKE CHARLES,LA,1
1HR19SEY5RF265525,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1","BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",Crew Cab,Full-Size Trucks,1,9021,"CHECK AND REPORT STEERING WHEEL ONLY STAYS LUKE WARM, AND DOESNT WORK AFTER 5 MIN OR SO-it won't turn on","DIAGNOSIS OF OPEN CIRCUIT INSIDE WHEEL. REPLACE STEERING WHEEL ( 0130 .3+ .4= .7 HRS ),Steering Wheel Replacement GM PREAUTH# 498654000000",WHEEL ASM-STRG *JET BLACK,FREG,457.98,83.26,405.29,VelocityEdge Auto,MISSISSAUGA,ON,1
1HCFYEEL0NZ210174,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",Crew Cab,Full-Size Trucks,23,35452,STEERING WHEEL LEATHER IS LOOSE ON BOTTOM,REMOVE AND REPLACE STEERING WHEEL DUE TO LEATHER DEFECT.,WHEEL ASM-STRG *JET BLACK,FREG,787.93,66.47,259.93,TruePeak Motors,GRAND RAPIDS,MI,1
1HCFDEED0NZ543303,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,15,35201,C/S: CLIENT STATES STEERING WHEEL PULLING APART INSTALL SOPSTEERING WHEEL PRE AUTH IN HISTORY,REMOVED AND REPLACED STEERING WHEEL ASSEMBLY.,WHEEL ASM-STRG *JET BLACK,FREG,514.0,77.1,514.0,Sterling Auto Traders,NEW CASTLE,DE,1
1HCRYDED2NZ208869,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 8 SPD, 8L90, ATSS, CPA, GEN 1",Extended Cab,Full-Size Trucks,23,26802,"CUSTOMER REPORTS AFTER HEATED STEERING WHEEL RETROFIT, STEERING WHEEL IS OFF CENTRE NOW. CHECK AND ADVISE / /",TEST DROVE AND CONFIRMED CUSTOMER COMPLAINT BROUGHT IN SCANNED AND CHE CKED BULLETINS REQUIRE MORE TIME TO REMOVE AIR BAG ANDLOOKAT STEERIN G WHEEL AUTH C. J. 1327 JAN 23 2023 ST APPROX 1.0 DISABLED SRS SYSTEM REMOVED AIR BAG AND STEERING WHEEL FOUNDSTEERINGWHEEL IS OFF CENTER REPAIRED SPLINES IN ORDER TO GET STEERING WHEEL LINED UP LINED STEERIN G WHEEL UP WITH WHERE STEERINGWHEEL ISKEYED PUT BACK ON TORQUED TO S PECIFICATION PUT AIR BAG BACK TEST DROVE AND CONFIRMED STEERING WHEEL IS NOW STRAIT NOT ASSTRAITON SOME ROADS DEPENDING ON ROAD CROWN,,FREG,127.98,127.98,121.88,NovaCar Sales,KELOWNA,BC,1
5HAERBKW0LJ197079,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Crossover SUV,49,39870,C.S STEERING WHEEL STITCHING SEEMS TO BE COMING APART ON TOP RIGHT HAN D CORNER,REPLACED STEERING WHEEL,WHEEL ASM-STRG *BLACK,FREG_POL,200.0,68.86,200.0,Crestline Auto Co.,HOUSTON,TX,1
1HYKSDRS0SZ164445,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Global Crossover Vehicles,9,9090,CUSTOMER STATES INSTALLED STEERING WHEEL,PRE APPROVAL NUMBER 496720400000 HEATED STEERING WHEEL LIGHT NOT WORKI NG TRACE TO FAULTY LIGHT IN SWITCH REPLACE STEERING WHEEL.,WHEEL ASM-STRG *BLACK,FREG,,81.85,1712.85,GoldenGate Motors,WILMINGTON,DE,1
1H1JD5SB0L4142407,"GAS, 4 CYL, 1.4L, MFI, DOHC, TURBO, VVT, ALUM, GME E85 MAX","BYT 6 SPD, HMD, X23F",4 Door Sedan,Global Gamma Vehicles,39,9109,CS THE STEERING WHEEL IS PEALING AND SEPARATING-INSTALL SOP REFER TO RO 412613,replace steering wheel sop ordered on ro 412613,WHEEL ASM-STRG *JET BLACK,FREG_POL,412.41,62.4,412.41,LuxeLine Auto,WEST MIFFLIN,PA,1
1HYKN9RS3NZ156257,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Global Crossover Vehicles,13,29915,STEERING WHEEL MOLDING CAME OFF,"STEERING WHEEL COVER REPLACEMENT PART IN BACKORDER, ORDER CONTROL 36683082",COVER-STRG WHL SPOKE *HI GLOSS V-C,FREG,960.87,22.93,828.34,Riverstone Car Sales,LEON,GJ,1
1HRS9EED9MZ268771,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",Crew Cab,Full-Size Trucks,35,80805,"C/S THE STEERING WHEEL IS PEELING IN SOME AREAS. CUSTOMER REQUEST ASSI STANCE TO REPLACE STEERING WHEEL. APPROVED, SOP HERE",REPLACED STEERING WHEEL ASSEMBLY. CUSTOMER TO PAY WARRANTY DEDUCTIBLE,WHEEL ASM-STRG *BLACK,FREG_POL,143.68,70.76,143.68,PrimeEdge Motors,CLEARWATER,FL,1
1HKS2JKL7SR422793,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,5,12323,"CUST STATES THE STITCHING ON STEERING WHEEL IS LOOSE, PLEASE CHECK AND ADVISE.",Replaced steering wheel,WHEEL ASM-STRG *FAWN,FREG,963.92,56.55,963.92,Platinum Peak Auto,TAYLOR,MI,1
1HYKNHRS5NZ163005,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Global Crossover Vehicles,16,26760,CUSTOMER STATE BEZEL ON STEERING WHEEL IS COMING APART. PART ORDERED A ND IN STOCK FOR INSTALL,REPLACED COVER,COVER-STRG WHL SPOKE *HI GLOSS V-C,FREG,697.51,65.86,697.51,SilverRidge Motors,FAIRFIELD,OH,1
3HCFYHED7NH206711,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 8 SPD, 8L90, ATSS, CPA, GEN 1",Crew Cab,Full-Size Trucks,21,31458,"CUSTOMER STATES THAT THE CRUISE CONTROL IS NOT WORKING, CUSTOMER STATES THAT THEY WILL ENABLE THE CRUISE CONTROL USING THE BUTTONBUT THE VEHICLE WILL NOT HOLD THE SPEED. PLEASE ADVISE OK PART WARRANTY REFER TO PREVIOUS REPAIR ORDER 27724 1.16.24 @ 19373 MILES.OK REPLACEMENT OF COMPLETE STEERING WHEEL VS. SWITCH ONLY REPLACEMENT TO ENSURE INTEGRITY OF REPAIR MIKE A. 1.26.24 @ 11:04 AM PRASUBMITTED AND APPORVED FOR REPLACEMENT OF STEERING WHEEL PRA # 496887800000 MIKE A. 1.26.24 @ 11:48 AM OK R AUTHORIZATION FORREPEAT REPAIR, PART CONCERN NO TECH ERROR MIKE A.","REPLACED STEERING WHEEL AND RETESTED OPERATION, VERIFIED ALL STEERING WHEEL SWITCHES OPERATING AS INTENDED. 19547-19550 MT",WHEEL ASM-STRG *JET BLACK,FREG,250.47,77.69,250.47,WestBay Auto Traders,TEMECULA,CA,1
1H1FW6S02N4102661,NONE,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",4 Door Sedan,Global Gamma,31,59355,HEATED VOLAN DEVARQUE BY ITSELF INTERMITTENT CUSTOMER MUST RETURN THEM,REPLACE HEATED STEERING MODULE,MODULE ASM-STRG WHL HT CONT,FREG,124.57,102.14,108.35,SunsetDrive Motors,BERTHIERVILLE,PQ,1
1HYFZFR46SF102560,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3","BYT 9 SPD, 9T50, ETRS GEN 1",4 Door Utility,GLOBAL EPSILON II,16,24304,#UPDATE#CUSTOMER STATES VEHICLE'S STEERING WHEEL WAS SMOKING OUT OF THERIGHT SIDE OF WHEEL AND AFTER STEERING WHEEL HEATER WAS SHUTOFF SMOKING STOPPED. PLEASE CHECK AND ADVISE.C/S: SOP INSTALL PARTS HERE PER DREW H. - HISTORY RO 431014 - STEERING WHEEL -CUSTOMERTO SEE ROB C.,"installed steering wheel from last visit, tested all functions, everything is fine now",WHEEL ASM-STRG *JET BLACK,FREG,394.32,201.15,394.32,EagleWing Auto Sales,RENO,NV,1
1H1FZ6S01N4111553,NONE,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",4 Door Sedan,Global Gamma,17,40734,CUSTOMER STATES HEATED STEERING WHEEL IS NOT WORKING,DIAGNOSE HEATED STEERING WHEEL DOES NOT GET WARM WITH NO CODES SETTING . TEST AND FOUND BUTTON LIGHTS WHEN DEPRESSED AND GOES OFFRIGHT AWAY. VERIFY FUSE F26DA IS GETTING POWER. REMOVE AIRBAG ASSEMBLY AND VERIFY POWER TO HEATED STEERING MODULE. DISSASEMLBEAND TEST CIRCUITS FOR ST EERING WHEEL HEATER AND FOUND HEATER CIRCUIT OPEN. REASSEMBLE AND ORDE R NEW STEERING WHEEL ASSEMBLY.INSTALL NEW STEERING WHEEL AT 2ND VISIT AND VERIFY PROPER OPERATION.,WHEEL ASM-STRG *JET BLACK,FREG,603.59,191.16,579.72,RoadKing Car Traders,LANCASTER,PA,1
1H1FZ6S08N4104213,NONE,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",4 Door Sedan,Global Gamma,19,24507,CUSTOMER STATES SUPERCRUISE DOES NOT WORK. DIAGNOSE AND ADVISE.,"C-S SUPER CRUISE INOP. VERIFIED SUPER CRUISE IS INOP. SCAN DTC'S. B290 A FLOW CHART DOC ID #4862361 - VERIFIED NO OTHER DTC'S SETINACTIVE S AFETY CONTROL MODULE, AND HAS COMMUNICATION. CLEARED DTC. DTC B290A RE SETS. REPLACE STEERING WHEEL. CLEAR DTC TESTDROVE.NO DTCS SETTING AT THIS TIME. CRUISE IS WORKING. NOT IN AN AREA FOR SUPERCRUISE. DIAGNOS IS ON RO 142670",WHEEL ASM-STRG *JET BLACK,FREG,1656.85,151.92,1655.49,NovaDrive Motors,VILLA PARK,IL,1
1HC4YSEY6SF164779,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1","BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",Crew Cab,Full-Size Trucks,14,16932,ck heated steering wheel inop,0130/0.4/0.3 total/0.7 replace steering.wontheat up,WHEEL ASM-STRG *VERY DARK AT,FREG,513.95,158.65,513.95,GrandView Auto Sales,SIMI VALLEY,CA,1
3HNKBKRSXSS106498,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","BYT 9 SPD, 9T65, GEN 1",4 Door Utility,Crossover SUV,4,5248,Customer Complaint Steering wheel has buble under leather,"1replaced steering wheel, all ok","WHEEL,STRG *JET BLACK",FREG,362.69,40.15,320.96,ApexStreet Auto,KAPUSKASING,ON,1
1H1FF1R79N0134651,"GAS, 8 CYL, 6.2L, DI, AFM, VVT, HO, ALUM, GMNA","BYT 10 SPD, 10L80, GRX, VAR 1, GEN 1",2 Door Coupe,Alpha,18,16169,C/S STEERING WHEEL COVER LOOSE AND MOVING.,REPLACED STEERING WHEEL FOR COVER BEING LOOSE INSIDE.,WHEEL ASM-STRG *JET BLACK,FREG,687.11,244.54,687.11,UrbanShore Motors,SANFORD,FL,1
1HYS4RKL3SR469754,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,2,3801,Rear wiper not working cust thawed out veh and jiggled the control arm a couple times then it worked after trying several timescustthinks signal is not getting fromn front to back wiring Cust has a video of the process he performed Diagnose report,Diagnose and report rear wipers inop test and found dtcs u1134u0131u1615b19f2 u1103 u1132 Check lin bus value fixed at 6 voltsnottoggling --remove rear panels and disconnect rear 3 row seat not working and rear wiper still has lin bus issue ---recheckvoltagestill stuck at 6 volts ---called tac opened case 9-11734286785 spoke with josh ---after following diagnostics for b19f2 sym00 itsaid follow other dtcs first ----he corrected issue by saying to diagnose b19f2 first ---diagnosis lead to replacement ofheatedsteering wheel ---order part ---re assemble all loose panels ----install steering wheel and clear dtcs test all acc all ok,WHEEL ASM-STRG *BLACK,FREG,1335.14,61.95,1181.54,BlueLine Auto Traders,PEMBROKE,ON,1
