VIN,ENGINE_DESC,TRANSMISSION_DESC,BODY_STYLE,PLATFORM,REPAIR_AGE,KM,CUSTOMER_VERBATIM,CORRECTION_VERBATIM,CAUSAL_PART_NM,TRANSACTION_CATEGORY,TOTALCOST,LBRCOST,REPORTING_COST,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION
3HRFFHEL3SH345370,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,4,4004,"CUST STATES THE STEERING WHEEL STITCHING IS COMING APART, PLEASE CHECK AND ADVISE.",REPLACED STEERING WHEEL ASSEMBLY UNDER WARRANTY DUE TO MANFACTURER DEFECT. COMPLETE.,WHEEL ASM-STRG *VERY DARK AT,FREG,474.01,72.84,474.01,SwiftEdge Car Sales,CONWAY,AR,1
3HRF9EER4MH149522,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V","BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",Crew Cab,Full-Size Trucks,39,61234,GUEST STATES STEERING WHEEL INSERTS RIGHT AND LEFT ARE PEELING (SOP HE RE),VERIFIED CONCERN REPLACED STEERING WHEEL SPOKE COVER,APPLIQUE ASM-STRG WHL TR SPOKE CVR *VULCAN,FREG_POL,389.71,135.54,389.71,RoyalAuto Traders,SUNRISE,FL,1
1HRS8DED5MZ161956,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 8 SPD, 8L90, ATSS, CPA, GEN 1",Crew Cab,Full-Size Trucks,33,38285,ELECTRICAL SYSTEM C S CUSTOMER STATES CRUZE CON TROL DOES NOT WORK PROPERLY YOU CAN T SEE HOW MUC H SPEED YOU AREADDINGORDECREASINGAS WELL VEH ICLE DOES NOT ADJUST SPEED WHILE HAVING A VEHICLE IN FRONT,Replaced Steering Wheel Horn Switch Wiring Harness and clock spring and Steering Wheel Airbag Coil Verified thatsteeringwheelvolumeand radio controls were working and they are now working as designed Customers concern was addressed LABOR CODE0020ST,HARNESS ASM-STRG WHL HORN SW WRG,FREG,674.27,500.07,674.27,CrestRidge Motors,LAREDO,TX,1
1HNSKDKD4NR281286,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,21,55915,8 INFO: INFORMATION Customer states vehicle steering wheel is making a clicking noise and rattling while driving.,replaced loose applique,APPLIQUE ASM-STRG WHL TR SPOKE CVR *SYNTHESIS,FREG,121.14,96.36,121.14,HorizonWheel Auto,METAIRIE,LA,1
3HRFFCER2NH609121,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V","BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",Crew Cab,Full-Size Trucks,15,42217,CUSTOMER STATES HEATED STEERING WHEEL ONLY GETS LUKEWARM NOT HOT.,REMOVED OLD STEERING WHEEL AND INSTALLED NEW ONE. TRIED NEW STEERING WHEEL AND NEW ONE HEATS PROPERLY. ALL OKAY NOW...,WHEEL ASM-STRG *BLACK,FREG,535.75,90.83,474.12,BlueStream Motors,SUDBURY,ON,1
1H6DC5RK2L0132064,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3","BYT 8 SPD, 8L45, BAS+",4 Door Sedan,Luxury Car-2,46,13580,SOP IS IN PER CUSTOMER THE LEATHER WRAP ON THE BACK OF STEERING WHEEL IS LOOSE SOP IS IN APPROVED BY PRA,CORR- (0130) REPLACE STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,FREG,,108.0,394.83,LibertyPeak Auto Sales,GLENDALE,AZ,1
5HAERDKW8SJ224112,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Crossover SUV,3,4728,Customer states STEERING WHEEL COVER COMING OFF ON BOTTOM SIDE OF STEERING WHEEL,REPLACED STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,FREG,608.01,58.43,608.01,Platinum Road Traders,LUFKIN,TX,1
1HKS2CKL2NR279082,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,21,55638,CUSTOMER STATES THAT THE HEATED STEERING WHEEL INTERMITTENTLY DOES NOT WORK / STATES THAT THE LIGHT DOES NOT ILLUMINATE AT ALL ANDTHE STEER ING WHEEL DOES NOT HEAT---PLEASE ADVISE (CUSTOMER SHOWED ADVISOR A VID EO OF IT HAPPENING),CHECKED AND FOUND CODE -B1A4C-92-HEATED STEERING WHEEL - PERFORMANCE. CHECKED AND FOUND POWER GROUND AND SIGNAL GOING TO HEATEDSTEERING WHE EL. REMOVED AND REPLACED STEERING WHEEL CLEARED CODES AND RECHECKED.,"WHEEL ASM,STRG",FREG,365.36,129.06,365.36,CityEdge Auto Sales,SCOTTSDALE,AZ,1
3HRFFCER0NH647253,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V","BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",Crew Cab,Full-Size Trucks,17,56950,CUST STATES STEERING WHEEL DOES NOT HEAT UP COMPLETELY ONLY ONE SMALL SPOT SOP IN,replaced steering wheel and retest system operating as designed at this time preauth 494643400000,WHEEL ASM-STRG *JET BLACK,FREG,551.25,100.17,551.25,GoldStar Motors,ORLANDO,FL,1
3HCFDHEL2SH305075,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,7,2428,LEATHER ON STEERING WHEEL COMING LOOSE ON BOTTOM.,方向盘底部的皮革脱落了。拆下方向盘并更换新的。CC：0890 FC：2039PRA#490428700000 人工 OP：0130 0.50 人工,WHEEL ASM-STRG *JET BLACK,FREG,475.85,64.71,475.85,SummitDrive Car Sales,JOPLIN,MO,1
1H1FY6S0XN4126832,NONE,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",4 Door Sedan,Global Gamma,18,25178,Customer states the heated steering wheel does not work,Replaced steering wheel,MODULE ASM-STRG WHL HT CONT,FREG,126.63,42.62,126.63,Redstone Auto Co.,SALEM,OR,1
1HCFDEEL5SZ298766,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,3,8991,"CUSTOMER STATES HEATED STEERING WHEEL WONT HEAT UP, LIGHT WONT TURN ON","PERFORMED CIRCUIT/ SYSTEM VERIFICATION AND TESTING PER DOC ID-5316968. LEAD TO REPLACE STEERING WHEEL HEATER, SERVICE ASSTEERINGWHEEL ASSEMBLY. REMOVE AND REPLACE STEERING WHEEL ASSEMBLY, CLEARED DTCS AND VERIFIED OPERATION OF THE STEERING WHEELHEATER.0130 .5",WHEEL ASM-STRG *VERY DARK AT,FREG,622.24,88.8,484.24,EaglePeak Motors,SANDUSKY,OH,1
3HCFDHELXSH293533,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",Crew Cab,Full-Size Trucks,5,15886,C/S: steering wheel bubbling please refrence ro 400375 for pra auth 494226600000,Removed steering wheel following service information procedure and replaced steering wheel with new assembly and confirmed allfunctions work as designed Labor code 0130 Labor time .5 no diag time,WHEEL ASM-STRG *JET BLACK,FREG,490.17,79.12,490.17,Westwood Auto Sales,NORFOLK,VA,1
5HAERAKW0MJ183761,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Crossover SUV,34,59272,"Customer states right side of steering is peeling, auth # 494344600000","ACCESSED, REMOVED AND REPLACED THE STEERING WHEEL. THE SYSTEM IS NOW OPERATING AS DESIGNED. LABOR OP0130 TIME UNITS (TU) .7.",WHEEL ASM-STRG *BLACK,FREG_POL,440.06,91.88,402.06,TitanEdge Motors,SHERMAN OAKS,CA,1
2HC4YFE74R1152517,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON","BYT 10 SPD, RWD 4.54 1ST, 2.86 2ND, 2.06 3RD, 1.7 1 4TH, 1.48 5TH, 1.26 6TH, 1.00 7TH, 10L",Crew Cab,Full-Size Trucks,2,6428,CUSTOMER STATES STEERING WHEEL BOTTOM IS LOOSE,REPLACED STEERING WHEEL.,WHEEL ASM-STRG *JET BLACK,FREG,319.43,55.46,319.43,CrystalWheels Auto,GRAND RAPIDS,MN,1
3HCSY9EL8NH181074,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",Crew Cab,Full-Size Trucks,17,48548,Customer states steering wheel de-laminating,remove and replace steering wheel,WHEEL ASM-STRG *JET BLACK,FREG,458.56,68.66,458.56,VictoryDrive Motors,SOMERTON PARK,SA,4
1H1FZ6S06N4112021,NONE,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",4 Door Sedan,Global Gamma,15,27882,"CUSTOMER STATES HEATED STEERING WHEEL IS NOT WORKING, INSPECT AND ADVISE.",REPLACED STEERING WHEEL AND TORQUED ALL BOLTS TO SPEC. CHECKED OPEATION AND HEATED WHEEL NOW IS OPERATION.,WHEEL ASM-STRG *JET BLACK,FREG,512.28,100.1,512.28,SilverShore Car Traders,POST FALLS,ID,1
1HNSKRKL5SR469158,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,5,491,INSTALL SOP. Customer states THE STITCHING ON THE STEERING WHEEL IS COMING LOOSE. PRA ACCEPTED PRE-AUTHORIZATION NUMBER 493070000000,R&R STEERING WHEEL.,WHEEL ASM-STRG *JET BLACK,FREG,388.02,96.93,388.02,DiamondEdge Auto,BOLINGBROOK,IL,1
1HKS2JKL0SR471303,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,3,3246,CUSTOMER STATES SUPER CRUISE INOPERATIVE.,test drove and duplicated customers concern. found super cruise inop. found dtc b19f2 00 heated steering wheel module code in imageprocessing module. found doc id 6270800 found code was current and would not clear. found new wheel will be needed. reached out totac and found issue to be steering wheel/module. part on order. PRA 495999100000 2/2/2024 replaced steering wheel/module andcleared codes. performed test drive on i-95 and found super cruise to be fully functional after repairs.,WHEEL ASM-STRG *JET BLACK,FREG,1268.82,69.8,1268.82,LuxeWheel Motors,DANVERS,MA,1
1HYKSMRK4SZ003287,NONE,NONE,4 Door Utility,BEV,9,9870,"CUSTOMER STATESBURR ON RIGHT SIDE OF STEERING WHEEL, STICH COMING OFF.",REPLACE STEERING WHEEL CLAIM TYPE B 0130 0.5 PRE-REPAIR AUTHORIZATI ON ID-497269600000,WHEEL ASM-STRG *BACKEN BLACKK,FREG,1480.02,108.22,1480.02,CoastalCar Traders,SIGNAL HILL,CA,1
1H1FW6S05N4120118,NONE,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",4 Door Sedan,Global Gamma,17,35920,"STEERING WHEEL IS NOT HEATING ANYMORE. LIGHT COMES ON BUT NO HEAT. IF TURNED OFF, AND TRY TO PUT IT BACK ON, THE LIGHT WO NTCOMEON,PLEASE CHECK FAUT FAIRE UNE PREAUTHORISATION AVANT DE CHANGER PIECE faut faire une preauthorisation avant de changer piece","SCANNER TEST, NO TROUBLE CODE. CHECK BULLETIN, NONE. DISASSEMBLE AIR BAG MODULE. DISCONNECT STEERING MODULE. CHECKCURRENTANDGROUND,OK.CONTINUE DIAG.FILES AT THE BASE OF THE HEATER AT THE STEERING ARE USER,OPEN CIRCUIT. ORDER STEERING, PART 10 DAYS. FILLED STEERING WHEEL",WHEEL ASM-STRG *JET BLACK,FREG,359.21,81.84,312.43,PlatinumStar Auto,PINCOURT,PQ,1
3HRFFDER8NH522491,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V","BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",Crew Cab,Full-Size Trucks,22,62183,CS BLEMISH ON STEERING WHEEL SOP IN,0130.5 REPLACE STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,FREG_POL,430.11,86.07,430.11,ApexShore Motors,HOUSTON,TX,1
1HR49RE78SF167912,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON","BYT 6 SPD, HMD, 6L90",Crew Cab,Full-Size Trucks,9,30941,CUSTOMER STATES STEERING WHEEL LEATHER TRIM IS COMING UN-STITCHED AT THE 6 O'CLOCK POSITION. . .CLAIM APPROVED BY GM(487258100000),REMOVE AND REPLACE STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,FREG,507.32,59.34,507.32,SilverRoad Motors,MANSFIELD,MA,1
1HNSKRKD6RR110090,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,2,5666,CUSTOMERS STATES THE STITCHING IS COMING UNDO NE ON THE STEERING,Steering Wheel Replacement,WHEEL ASM-STRG *JET BLACK,FREG,435.26,61.08,435.26,Crestview Auto Sales,MIDLOTHIAN,VA,1
3HCFDDED5NH572905,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10R80, GRX, GEN 1, ATSS, VAR 1",Crew Cab,Full-Size Trucks,21,33819,CS STEERING WHEEL LEATHER IS COMING UNDONE AT LOWER SECTION,"AUTORIZACIÓN ACEPTADA, VOLANTE REEMPLAZADO PARA CORREGIR LA PREOCUPACIÓN",WHEEL ASM-STRG *JET BLACK,FREG,238.04,63.71,205.96,SummitEdge Motors,AUBURN,IN,1
1HR49XEY6RF285876,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1","BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",Crew Cab,Full-Size Trucks,3,9088,General Concern [[Covered by W] service safety restraints light],REPLACED STEERING COLUMN HARNESS WITH ADDITIONAL AIR BAG,HARNESS ASM-STRG WHL HORN SW WRG,FREG,1166.27,190.58,1166.27,HorizonStar Auto,SAN ANTONIO,TX,1
3HNKBCR47NS151581,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3","EU:N:X:Z|TRANSMISSION BYT 9 SPD, 9T60, GEN 1",4 Door Utility,Crossover SUV,23,58324,steering wheel bezel bubbling SOP IN,replaced steering wheel,WHEEL ASM-STRG *JET BLACK,FREG_POL,284.89,57.2,284.89,LegacyRoad Motors,CAPE CORAL,FL,1
3HCFDEED0SH124676,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10R80, GRX, GEN 1, ATSS, VAR 1",Crew Cab,Full-Size Trucks,2,11537,HEATED STEERING WHEEL WHEN ENGAGED WILL TURN ON AND GO BACK OFF,INSPECT AND FOUND CODE B1A4C- FOLLOWING SERVICE PROCEDURES-FOUND STEERING WHEEL HEATER SHORTED-REPLACE STEERING WHEEL ASSEMBLY,WHEEL ASM-STRG *JET BLACK,FREG,482.78,119.23,438.78,CityLine Auto Sales,ELDERSBURG,MD,1
1HNSKCKDXNR189867,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,25,37708,CUSTOMER STATES NEW HEATED STEERING WHEEL INSTALLED AS RETROFIT ON R.O. 22330 IN COMING APART TOWARDS BOTTOM OF STEERING WHEEL,removed and replaced steering wheel,WHEEL ASM-STRG *JET BLACK,FREG,256.11,66.33,256.11,GoldPeak Car Traders,FREEHOLD,NJ,1
1HKKNLLS4SZ248206,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Crossover SUV,5,11781,RE&RE STEERING WHEEL. PART IS HERE,"INSPECTED STEERING WHEEL AND FOUND LEATHER UNDER STITCHING AT LEFT HAN D THUMB GRIP TO HAVE STARTED TO LIFT. PICTURES OFWHEELTAKEN, REPLACE ORDERED STEERING WHEEL PRA 496611700000",WHEEL ASM-STRG *BLACK,FREG,,31.93,355.82,RoyalDrive Motors,BRANTFORD,ON,1
3HRS9EED0LH255650,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5","BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",4 Door Utility,Full-Size Utility,13,17008,CUSTOMER STATES THE FINISH ON THE STEERING WHEEL IS COMING OFF AND IT GETS REALLY STICKY WHEN IT GETS HOT OUT,REPLACED APPLIQUE,APPLIQUE ASM-STRG WHL TR SPOKE CVR *SYNTHESIS,FREG,120.37,88.31,120.37,SwiftStone Auto Sales,MUNCY,PA,1
1HYKNHRS6MZ221833,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Global Crossover Vehicles,32,35451,CUSTOMER STATES that the steering is very tight and you can hear it rubbing in the steering column when you turn PRA 497110800000,REPLACED STEERING WHEEL COMPLETEDLOP 0130 TIME .4,WHEEL ASM-STRG *BLACK,FREG,1026.53,59.88,718.53,PrimeWheel Auto,NEWPORT NEWS,VA,1
1HYKSSRL4SZ003381,NONE,NONE,4 Door Utility,BEV,8,13393,cs driver assistance warning light is coming on while driving,replace steering wheel,WHEEL ASM-STRG *BACKEN BLACKK,FREG,1474.06,118.9,1474.06,BlueStream Car Traders,RIDGELAND,MS,1
1HKKNXLS3SZ128369,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Crossover SUV,12,25341,CUSTOMER STATESCUSTOMER STATES VEHICLE STEERING WHEEL COMING APART IN OP CHECK AND ADVISE SOP STEERING WHEEL IN CHECK AND ADVISE,REPLACE STEERING WHEEL PRA 496735300000,WHEEL ASM-STRG *BLACK,FREG,481.95,86.57,481.95,Crestline Drive Auto,SIGNAL HILL,CA,1
1HC4WLE78RF260518,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON","BYT 10 SPD, RWD 4.54 1ST, 2.86 2ND, 2.06 3RD, 1.7 1 4TH, 1.48 5TH, 1.26 6TH, 1.00 7TH, 10L",Crew Cab,Full-Size Trucks,4,13,CUSTOMER STATES THERE IS CLICKING TYPE NOISE COMING FROM STEERING WHEEL WHEN TURNING.E,REMOVED STEERING WHEEL AND DISASSEMBLED AND FOUND SCREW FLOATING AROUND BEHIND COVER REMOVED AND REASSEMBLED AND NOISE IS NO LONGERPRESENT,,FREG,101.85,101.85,101.85,WestPoint Motors,SARASOTA,FL,1
1HKKNXLS8MZ121378,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2","TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",4 Door Utility,Crossover SUV,38,48660,11BUZ MINOR ELECTRICAL CUST STATES STITCHING COMING APART FROM STEERING WHEEL REPLACE STEERING WHEEL (SOP HERE) 7440130 .4 PRE AUTH# 493358100000,R&R steering wheel for bad stitching. -returned old wheel to parts department for warranty.,WHEEL ASM-STRG *DARK GALVANIE,FREG_POL,524.56,54.27,524.56,UrbanCrest Auto Sales,NEW BRITAIN,CT,1
